Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to output/rebuild/sac_initxy75_stable_seed7_vision-touch_h200_steps500000_seed7/tensorboard/SAC_1
---------------------------------
| rollout/           |          |
|    left_xy_err              | 0.000391 |
|    min_entry_depth          | 0.00472  |
|    near_xy_rate             | 0.765    |
|    near_xy_steps            | 153      |
|    r_action                 | -1.73    |
|    r_depth                  | 58.8     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 22.4     |
|    r_xy_progress            | 23.7     |
|    reward_align             | -0.095   |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.341    |
|    reward_depth_distance    | 0.121    |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.461    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.126    |
|    reward_xy_progress       | -0.221   |
|    right_depth_shortfall    | 0.0151   |
|    right_entry_depth        | 0.00489  |
|    right_xy_err             | 0.000475 |
|    stuck_rate               | 0        |
|    success_rate_window      | 0        |
|    sync_xy_err              | 8.42e-05 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 1.31     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0153   |
|    worst_dist               | 0.0153   |
|    worst_xy_err             | 0.000475 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.443   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 1132     |
|    fps                      | 174      |
|    time_elapsed             | 1295     |
|    total_timesteps          | 226400   |
| train/                      |          |
|    actor_loss               | -26.5    |
|    critic_loss              | 0.00114  |
|    ent_coef                 | 0.00207  |
|    ent_coef_loss            | 0.422    |
|    learning_rate            | 0.0001   |
|    n_updates                | 225399   |
------------------------------------------
[  227000] success=0.000  ep_len=200.0  xy_err= 0.68mm  depth_sf=11.86mm  F= 59.7N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 1.52e-05 |
|    action_insert_weight     | 0.75     |
|    action_norm              | 0.923    |
|    action_norm_near_xy      | 0.896    |
|    action_xy_scale          | 0.000203 |
|    action_z_scale           | 0.000475 |
|    delta_depth_mean         | 0.000313 |
|    depth_closeness          | 0.407    |
|    depth_delta              | 1.36e-05 |
|    depth_gap_mean           | 0.0464   |
|    depth_score              | -0.186   |
|    depth_sync_err           | 0.000689 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00242  |
|    entry_progress           | 0.407    |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0119   |
|    final_e_xy               | 0.000676 |
|    force_bias_norm          | 0        |
|    force_excess             | 0.123    |
|    force_norm               | 59.7     |
|    force_weight             | 0.28     |
|    insert_weight            | 0.746    |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0119   |
|    left_entry_depth         | 0.00814  |
|    left_xy_err              | 0.000544 |
|    min_entry_depth          | 0.00814  |
|    near_xy_rate             | 0.855    |
|    near_xy_steps            | 171      |
|    r_action                 | -1.79    |
|    r_depth                  | 63       |
|    r_force                  | -0.182   |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 24.4     |
|    r_xy_progress            | 14.9     |
|    reward_align             | 0.112    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.0162   |
|    reward_depth_distance    | 0.182    |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0.0156  |
|    reward_insert            | 0.198    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.117    |
|    reward_xy_progress       | -0.00448 |
|    right_depth_shortfall    | 0.0112   |
|    right_entry_depth        | 0.00883  |
|    right_xy_err             | 0.000676 |
|    stuck_rate               | 0.065    |
|    success_rate_window      | 0        |
|    sync_xy_err              | 0.000132 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0.285    |
|    torque_norm              | 7.42     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0119   |
|    worst_dist               | 0.0119   |
|    worst_xy_err             | 0.000676 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.00896 |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 1136     |
|    fps                      | 174      |
|    time_elapsed             | 1299     |
|    total_timesteps          | 227200   |
| train/                      |          |
|    actor_loss               | -26.5    |
|    critic_loss              | 0.00103  |
|    ent_coef                 | 0.00213  |
|    ent_coef_loss            | 0.424    |
|    learning_rate            | 0.0001   |
|    n_updates                | 226199   |
------------------------------------------
[  228000] success=0.000  ep_len=200.0  xy_err= 0.58mm  depth_sf= 4.54mm  F= 14.1N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 0.075    |
|    action_insert_weight     | 0.797    |
|    action_norm              | 0.922    |
|    action_norm_near_xy      | 0.9      |
|    action_xy_scale          | 0.000187 |
|    action_z_scale           | 0.000466 |
|    delta_depth_mean         | 0.00035  |
|    depth_closeness          | 0.773    |
|    depth_delta              | 0.000466 |
|    depth_gap_mean           | 0.0456   |
|    depth_score              | 0.546    |
|    depth_sync_err           | 0.000128 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00292  |
|    entry_progress           | 0.773    |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.00454  |
|    final_e_xy               | 0.000579 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 14.1     |
|    force_weight             | 0.28     |
|    insert_weight            | 0.803    |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.00454  |
|    left_entry_depth         | 0.0155   |
|    left_xy_err              | 0.000579 |
|    min_entry_depth          | 0.0155   |
|    near_xy_rate             | 0.84     |
|    near_xy_steps            | 168      |
|    r_action                 | -1.78    |
|    r_depth                  | 69.9     |
|    r_force                  | -0.00313 |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 24.2     |
|    r_xy_progress            | 16.3     |
|    reward_align             | 0.13     |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.321    |
|    reward_depth_distance    | 0.372    |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.693    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.121    |
|    reward_xy_progress       | 0.00867  |
|    right_depth_shortfall    | 0.00442  |
|    right_entry_depth        | 0.0156   |
|    right_xy_err             | 0.000406 |
|    stuck_rate               | 0.01     |
|    success_rate_window      | 0        |
|    sync_xy_err              | 0.000173 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 1.94     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
